"tv","Name","CAS","SMILES","MW","log10prediction","log10lower95","log10upper95","prediction","lower95","upper95","appl.domain","Source","Warnings"
"RfD","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,7.993532461,NA,NA,0.002,NA,NA,NA,"Special",""
"RfDNOAEL","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,5.00125441873,3.397467730737,6.44400002363424,1.96475334831373,0.0708863202832253,78.903219755282,4.14101192494304,"CTV",""
"RfDBMDL","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,4.77681210614952,2.99604425497813,6.49407353456957,3.29420293768465,0.0631668066072006,198.846614543431,5.85863476720012,"CTV",""
"RfDBMD","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,4.36568164775181,2.36740041129901,6.30359413661604,8.48947450733749,0.0979418537519632,845.594296475272,5.85863476720012,"CTV",""
"OSF","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,4.72339863241475,2.73455858130228,6.55712460439902,0.268433167527796,0.00275420412883141,18.304680299143,4.61866242026429,"CTV",""
"CPV","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,5.2593675,3.281559,7.31012676666667,0.922157374588851,0.00970502243553408,103.648807632536,3.73528129032372,"CTV",""
"RfC","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,8.48135416666664,6.08762648333331,10.5002090166666,0.000650441570314615,6.22806934722598e-06,0.161040819889872,6.24332444475017,"CTV",""
"IUR","4-Amino-2,6-Dinitrotoluene","19406-51-0","Cc1c([N+]([O-])=O)cc(N)cc1[N+]([O-])=O",197.043655717,4.52071000000001,2.13609584166668,6.38482570000001,0.168324581629686,0.000694277970654182,12.3101471323957,9.71940766891903,"CTV",""
"RfD","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,7.993532461,NA,NA,0.002,NA,NA,NA,"Special",""
"RfDNOAEL","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,5.01864459603353,3.41485790804053,6.46139020093777,1.88763430000871,0.0681039427584439,75.8061688094461,4.14382406539603,"CTV",""
"RfDBMDL","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,4.78094079288901,3.00017294171762,6.49820222130906,3.26303448353264,0.0625691470965666,196.965205988488,5.85888681892702,"CTV",""
"RfDBMD","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,4.36375813085656,2.36547689440376,6.30167061972079,8.52715830089668,0.0983766062910519,849.347791568008,5.85888681892702,"CTV",""
"OSF","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,4.68967463241475,2.70083458130228,6.52340060439902,0.248377456914414,0.00254842657352128,16.9370647606792,4.61880162420654,"CTV",""
"CPV","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,5.28552266666667,3.30771416666667,7.33628193333334,0.979400249618217,0.010307461240171,110.082802421005,3.73470545422646,"CTV",""
"RfC","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,8.4913208333333,6.09759314999997,10.5101756833333,0.000635684501284577,6.08676833960984e-06,0.15738716273721,6.23680437521144,"CTV",""
"IUR","2-Amino-4,6-Dinitrotoluene","35572-78-2","Cc1c(N)cc([N+]([O-])=O)cc1[N+]([O-])=O",197.043655717,4.51052950000001,2.12591534166668,6.37464520000001,0.164424694533224,0.000678192348026177,12.0249351717161,9.70920790705826,"CTV",""
"RfD","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,7.92899713758298,6.31860887808903,9.4338745346707,0.00289720827690423,9.05946017429372e-05,0.118132114248372,6.57283229336379,"CTV",""
"RfDNOAEL","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,5.1109569538584,3.5071702658654,6.55370255876264,1.9055480351863,0.0687502522661271,76.5255727919198,4.62974482097299,"CTV",""
"RfDBMDL","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,4.92921567810767,3.14844782693628,6.64647710652772,2.89575074482615,0.0555264295312825,174.795009009072,6.09950385467883,"CTV",""
"RfDBMD","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,4.59084179189933,2.59256055544653,6.52875428076356,6.31153598874803,0.0728152884169604,628.660682056464,6.09950385467883,"CTV",""
"OSF","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,4.67175233333334,2.68291228222087,6.50547830531761,0.190886615809094,0.00195855344643885,13.0167166298814,4.98802870001896,"CTV",""
"CPV","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,5.25746583333334,3.27965733333334,7.30822510000001,0.735341333795119,0.00773892216113224,82.6510252490959,4.51389200319102,"CTV",""
"RfC","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,9.02281416666663,6.6290864833333,11.0416690166666,0.000233433234720827,2.23515599269798e-06,0.0577950137639631,7.18173132829763,"CTV",""
"IUR","Ammonium Picrate","131-74-8","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",246.023648549,4.51640033333333,2.131786175,6.38051603333333,0.133482237679952,0.000550565913769495,9.7620084333055,12.508767756956,"CTV",""
"RfD","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,8.24373675489671,6.63334849540276,9.74861415198443,0.00143822085775073,4.4972619630073e-05,0.0586426844202393,19.661585246838,"CTV",""
"RfDNOAEL","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,5.4038375929459,3.8000509049529,6.84658319785014,0.994774730653626,0.0358904695224432,39.9495077828117,8.44105173658739,"CTV",""
"RfDBMDL","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,4.96372408571729,3.1829562345459,6.68098551413734,2.74055329408046,0.0525504964929634,165.426889239183,9.8679896100673,"CTV",""
"RfDBMD","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,4.4973009935101,2.4990197570573,6.43521348237433,8.02160632164465,0.0925441253791742,798.992275468888,9.8679896100673,"CTV",""
"OSF","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,6.80838149999999,4.81954144888752,8.64210747198426,25.5163859392572,0.261805708117201,1739.98351734715,15.7076813182275,"CTV",""
"CPV","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,7.00182949999999,5.02402099999999,9.05258876666666,39.8352147066432,0.419236090395805,4477.40550572566,12.8960457879574,"CTV",""
"RfC","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,9.69682266666661,7.30309498333328,11.7156775166666,5.06686894106388e-05,4.85159814170358e-07,0.0125449043508823,11.1646245051168,"CTV",""
"IUR","Benzo[e]pyrene (BeP)","192-97-2","C1=CC2=C3C=CC=C4C=CC5=CC=CC(=C2C=C1)C5=C34",252.0939003864,5.68431649999999,3.29970234166666,7.54843219999999,1.91758296211018,0.00790933560983879,140.239341001803,13.484426837941,"CTV",""
"RfD","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,7.93795459954,6.32756634004605,9.44283199662772,0.00249280271400213,7.79489934841853e-05,0.101642694229706,18.9399064163433,"CTV",""
"RfDNOAEL","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,4.96107294402948,3.35728625603648,6.40381854893372,2.36357596123375,0.0852754381335173,94.9196771378908,7.98331995942111,"CTV",""
"RfDBMDL","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,4.04676142114333,2.26599356997194,5.76402284956338,19.4035452260452,0.372065720288966,1171.24820520356,9.31437317372482,"CTV",""
"RfDBMD","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,3.74850011782053,1.75021888136773,5.68641260668476,38.5604763766521,0.444866703424799,3840.81710420174,9.31437317372482,"CTV",""
"OSF","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,6.92016299999999,4.93132294888752,8.75388897198426,38.5052982487719,0.395075811217223,2625.70821913777,14.2623393089407,"CTV",""
"CPV","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,6.66051899999998,4.68271049999998,8.71127826666665,21.1775878331791,0.222878405264756,2380.32226161071,11.4981726863357,"CTV",""
"RfC","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,9.79689733333328,7.40316964999995,11.8157521833333,3.44941283517593e-05,3.30286121385136e-07,0.00854029472388564,8.30554254847155,"CTV",""
"IUR","2,3-Benzofluorene","243-17-4","C1C2=CC=CC=C2C2=CC3=CC=CC=C3C=C12",216.0939003864,5.56715633333333,3.182542175,7.43127203333333,1.70810209349395,0.00704530285273551,124.919295117114,13.3299322931085,"CTV",""
"RfD","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,7.30539656503971,5.69500830554576,8.81027396212743,0.00702493677126638,0.000219667103030036,0.286438030660872,-0.207259156616303,"CTV",""
"RfDNOAEL","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,3.95297281922944,2.34918613123644,5.39571842413368,15.8148896339854,0.570585276162381,635.115707153196,-0.110041604290067,"CTV",""
"RfDBMDL","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,4.29210522541675,2.51133737424536,6.0093666538368,7.24325474018394,0.138890432688846,437.221601281662,-0.353128293740439,"CTV",""
"RfDBMD","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,4.02636593571962,2.02808469926682,5.96427842458385,13.3558966266644,0.154085070048152,1330.31437953663,-0.353128293740439,"CTV",""
"OSF","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,5.45,NA,NA,2,NA,NA,NA,"PPRTV",""
"CPV","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,4.39294233333333,2.41513383333333,6.4437016,0.17414192808204,0.00183271463805934,19.5732352220052,-0.383390970629822,"CTV",""
"RfC","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,7.39251316666668,4.99878548333335,9.41136801666669,0.00574811989402588,5.5039054928249e-05,1.42315925489121,-0.244777448616648,"CTV",""
"IUR","1-Bromo-2-chloroethane","107-04-0","ClCCBr",141.918491,4.93,NA,NA,6e-04,NA,NA,NA,"PPRTV",""
"RfD","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,7.58910193917708,5.97871367968313,9.0939793362648,0.00448040840131864,0.000140100667942621,0.182686250540983,4.89769275945286,"CTV",""
"RfDNOAEL","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,4.28139956967875,2.67761288168575,5.72414517458299,9.09955118854476,0.328302634291676,365.432072031028,3.20712862330883,"CTV",""
"RfDBMDL","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,4.88016228894262,3.09939443777123,6.59742371736267,2.29222504395389,0.043953738974377,138.364635811497,5.89194404746117,"CTV",""
"RfDBMD","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,4.59439520767084,2.59611397121804,6.53230769653507,4.42613172204283,0.051063648925804,440.864948280703,5.89194404746117,"CTV",""
"OSF","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,4.79909316666667,2.8102531155542,6.63281913865094,0.361970872462821,0.00371392879887161,24.6830939673195,6.71731625895332,"CTV",""
"CPV","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,5.38105966666667,3.40325116666667,7.43181893333334,1.38242037016066,0.0145489491028908,155.381529186347,5.12599296724173,"CTV",""
"RfC","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,7.228757,4.83502931666667,9.24761185000001,0.0102721781346446,9.83575476866897e-05,2.54325686480622,3.24302441400463,"CTV",""
"IUR","1-Bromo-3-fluorobenzene","1073-06-9","FC1=CC(Br)=CC=C1",173.948041,4.3447705,1.96015634166667,6.2088862,0.127160128439296,0.000524489501570161,9.29965115793878,8.68102044462435,"CTV",""
"RfD","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,7.55763332628183,5.94724506678788,9.06251072336955,0.00481710614175249,0.000150629078324958,0.196414920397816,4.83371625839539,"CTV",""
"RfDNOAEL","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,4.23904384815817,2.63525716016517,5.68178945306241,10.0317267466093,0.361934588768745,402.867637656399,3.1222331985567,"CTV",""
"RfDBMDL","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,4.86957474358788,3.08880689241649,6.58683617200793,2.34879329516265,0.0450384431810714,141.779241850131,5.8544861402748,"CTV",""
"RfDBMD","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,4.56334642530456,2.56506518885176,6.50125891416879,4.75415258991282,0.0548479787851783,473.537474095581,5.8544861402748,"CTV",""
"OSF","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,4.63176578165117,2.6429257305387,6.46549175363544,0.246232990459967,0.00252642370995053,16.7908318147939,6.6899296286759,"CTV",""
"CPV","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,5.23529733333334,3.25748883333334,7.28605660000001,0.988274958836087,0.0104008609726263,111.080303556782,5.10133271932618,"CTV",""
"RfC","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,7.19769716666667,4.80396948333334,9.21655201666668,0.0110337305854444,0.000105649519312729,2.73180728449513,3.23094174656926,"CTV",""
"IUR","p-Bromofluorobenzene","460-00-4","FC1=CC=C(Br)C=C1",173.948041,4.09515666666667,1.71054250833334,5.95927236666667,0.0715710064754946,0.000295204495103408,5.23423026866802,8.65073277339434,"CTV",""
"RfD","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,6.12807574750856,4.51768748801461,7.63295314459628,0.0760001056441371,0.00237649441986575,3.09886356269659,0.420118719794937,"CTV",""
"RfDNOAEL","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,3.30653469211794,1.70274800412494,4.74928029702218,50.3912639017753,1.81806600583403,2023.68046492994,0.110532228410114,"CTV",""
"RfDBMDL","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,3.31937369803075,1.53860584685936,5.0366351264508,48.9233565323961,0.938112271501113,2953.14041138151,0.491428141913949,"CTV",""
"RfDBMD","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,3.10892580100888,1.11064456455608,5.04683828987311,79.4262653715323,0.91632946896297,7911.25492284008,0.491428141913949,"CTV",""
"OSF","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,3.29197237108968,1.30313231997721,5.12569834307395,0.0191903293199724,0.000196898485881889,1.30860447042556,0.0283744767220008,"CTV",""
"CPV","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,4.24050699999999,2.26269849999999,6.29126626666666,0.170457869692131,0.00179394265584337,19.1591537757304,0.0644188936765167,"CTV",""
"RfC","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,5.86275299999999,3.46902531666666,7.88160785,0.14000287156608,0.00134054714938125,34.6628786549305,-0.0648977773986627,"CTV",""
"IUR","tert-Butyl Formate","762-75-4","CC(C)(C)OC=O",102.068079562,3.75791733333333,1.373303175,5.62203303333333,0.0561083361021092,0.000231426576846962,4.10339277890152,0.242948558602788,"CTV",""
"RfD","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,9.78994037996082,8.17955212046687,11.2948177770485,5.15731252901227e-05,1.61267202760091e-06,0.0021028665344793,10.1564409258123,"CTV",""
"RfDNOAEL","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,6.01077598988651,4.40698930189351,7.45352159479075,0.310161465606569,0.0111903130280306,12.4558832289964,4.44711118587187,"CTV",""
"RfDBMDL","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,5.71104368225592,3.93027583108453,7.42830511067597,0.618472149746541,0.0118592908251238,37.3325795322542,6.51254150276693,"CTV",""
"RfDBMD","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,5.41431596018779,3.41603472373499,7.35222844905202,1.22475118936527,0.0141297793835978,121.99136936373,6.51254150276693,"CTV",""
"OSF","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,4.88,NA,NA,0.24,NA,NA,NA,"IRIS",""
"CPV","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,5.05,NA,NA,0.35,NA,NA,NA,"CalEPA",""
"RfC","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,8.89089783333329,6.49717014999996,10.9097526833333,0.000408757746997446,3.913912810469e-06,0.101203068372407,6.86760139299001,"CTV",""
"IUR","p,p'-DDD","72-54-8","Clc1ccc(C(C(Cl)Cl)c2ccc(Cl)cc2)cc1",317.9536611,4.34,NA,NA,6.9e-05,NA,NA,NA,"CalEPA",""
"RfD","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,7.82787665593237,6.21748839643842,9.33275405302009,0.00273541355204388,8.55353421861843e-05,0.111535021083081,15.3570593864747,"CTV",""
"RfDNOAEL","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,4.50358640538358,2.89979971739058,5.94633201028782,5.77182619371279,0.208241670913953,231.792795234414,6.51168551183559,"CTV",""
"RfDBMDL","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,4.97275301323239,3.191985162061,6.69001444165244,1.95950617727093,0.0375738077121272,118.280863959501,7.4472392557348,"CTV",""
"RfDBMD","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,4.57314479433883,2.57486355788603,6.51105728320306,4.91761874778174,0.0567338644796998,489.819524373394,7.4472392557348,"CTV",""
"OSF","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,5.31344516666667,3.3246051155542,7.14717113865094,1.11826701915798,0.0114737521807248,76.2555553893797,13.2694300553175,"CTV",""
"CPV","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,5.96249899999999,3.98469049999999,8.01325826666666,4.98424463254049,0.0524554781168049,560.22000945557,10.3492381519862,"CTV",""
"RfC","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,8.86821749999997,6.47448981666664,10.88707235,0.000249276966003862,2.38686194393634e-06,0.0617177142683307,6.09768078270419,"CTV",""
"IUR","Dibenzothiophene","132-65-0","S1C2=C(C=CC=C2)C2=C1C=CC=C2",184.034671432,5.04413866666667,2.65952450833334,6.90825436666668,0.601504688045028,0.00248098911110692,43.9900764283508,11.1165735603385,"CTV",""
"RfD","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,7.681030171,NA,NA,0.002,NA,NA,NA,"IRIS",""
"RfDNOAEL","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,4.08767373927632,2.48388705128332,5.53041934418056,7.84127034535633,0.282905129850187,314.900329729039,-0.110317715394298,"CTV",""
"RfDBMDL","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,4.27448999,NA,NA,5.1,NA,NA,NA,"IRIS",""
"RfDBMD","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,3.70222811664236,1.70394688018956,5.64014060550659,19.047239823488,0.219745282886267,1897.20074480669,-0.364403830456835,"CTV",""
"OSF","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,4.09390634030543,2.10506628919296,5.9276323122897,0.129373752067704,0.00132741317099119,8.82210344015963,-0.327561159519035,"CTV",""
"CPV","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,3.89564350000001,1.91783500000001,5.94640276666668,0.0819564867916261,0.000862531239209482,9.21175969285195,-0.328552087560927,"CTV",""
"RfC","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,6.2,NA,NA,0.06,NA,NA,NA,"PPRTV",""
"IUR","cis-1,2-Dichloroethylene","156-59-2","Cl/C=C\Cl",95.9533555,3.18560216666666,0.800988008333335,5.04971786666666,0.0159787204951797,6.59064382138184e-05,1.1685779841463,-0.343861511557228,"CTV",""
"RfD","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,6.68182385555644,5.07143559606249,8.18670125264416,0.0166534265788376,0.000520746320032314,0.67903454056822,0.00228460295066443,"CTV",""
"RfDNOAEL","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,3.34806552681876,1.74427883882576,4.790811131723,35.9138476020479,1.29573541936278,1442.27681914077,-0.091616604305526,"CTV",""
"RfDBMDL","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,3.37392964229888,1.59316179112749,5.09119107071893,33.8374650292592,0.648838171179404,2042.51695875455,1.12429997385556,"CTV",""
"RfDBMD","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,3.14810199245907,1.14982075600627,5.0860144813233,56.9148335112938,0.656618297783042,5669.00325342793,1.12429997385556,"CTV",""
"OSF","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,3.60527856446435,1.61643851335188,5.43900453644862,0.0503443922198894,0.000516548436218,3.43302585491532,2.92937350742606,"CTV",""
"CPV","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,3.67528783333333,1.69747933333333,5.7260471,0.0591507657275026,0.00062251793921876,6.64843822448489,2.10719634574675,"CTV",""
"RfC","2,2-Difluoropropane","420-45-1","CC(C)(F)F",80.043756519,3.98670616666667,1.59297848333334,6.00556101666668,8.25317959130017,0.0790253531994659,2043.37924994318,-0.265069181343256,"CTV",""
