"Chemical","CASRN","DTXSID","INCHIKEY","pod.med_PPRTV","pod.med_CTV","pod.med_Aurisano","pod.med_Kvasnicka","pod.med_von Borries","pod.med_ToxCast","pod.med.lb_PPRTV","pod.med.lb_CTV","pod.med.lb_Aurisano","pod.med.lb_Kvasnicka","pod.med.lb_von Borries","pod.med.lb_ToxCast"
"Aluminum Phosphate Salts","7784-30-7","DTXSID5064839","ILRRQNADMUWWFW-UHFFFAOYSA-K",3.88790683117517,NA,123,NA,96.5997878666968,NA,3.88790683117517,NA,18.4428710954617,NA,0.977382471471441,NA
"4-Amino-2,6-Dinitrotoluene","19406-51-0","DTXSID8074312","KQRJATLINVYHEZ-UHFFFAOYSA-N",0.3,NA,0.027,4.836775563,2.22348295751544,NA,0.00333333333333333,NA,0.00407347193610467,0.352877682,0.174628446829221,NA
"2-Amino-4,6-Dinitrotoluene","35572-78-2","DTXSID6044068","IEEJAAUSLQCGJH-UHFFFAOYSA-N",0.3,NA,0.027,7.10547471,1.68692935180843,NA,0.00333333333333333,NA,0.00421080216624462,0.518395657,0.174668587637203,NA
"Ammonium Picrate","131-74-8","DTXSID50872815","PADMMUFPGNGRGI-UHFFFAOYSA-N",0.643,NA,NA,1.791809015,4.88544669081421,NA,0.0643,NA,NA,0.130725398,0.168748784784368,NA
"Benzo[e]pyrene (BeP)","192-97-2","DTXSID3023764","TXVHTIQJNYSSKO-UHFFFAOYSA-N",0.0224904590320054,NA,NA,0.655385417,0.672220773991285,0.578799618364291,0.00224904590320054,NA,NA,0.072577581,0.0875036173380404,0.000739818561451483
"2,3-Benzofluorene","243-17-4","DTXSID1022477","HAPOJKSPCGLOOD-UHFFFAOYSA-N",16.3,NA,NA,1.583356197,14.7856285584348,NA,0.163,NA,NA,0.115517261,0.110078917192726,NA
"1-Bromo-2-chloroethane","107-04-0","DTXSID4024775","IBYHHJPAARCAIE-UHFFFAOYSA-N",0.3,1.81081368504599,NA,4.077243172,4.37232911012143,NA,0.003,0.0347226081722115,NA,0.297464313,0.332970927790319,NA
"1-Bromo-3-fluorobenzene","1073-06-9","DTXSID9061461","QDFKKJYEIFBEFC-UHFFFAOYSA-N",1,NA,0.27,3.714283799,5.43036812814535,NA,0.01,NA,0.0475368783982909,0.270983808,0.240299226929355,NA
"p-Bromofluorobenzene","460-00-4","DTXSID4027153","AITNMTXHTIIIBB-UHFFFAOYSA-N",1,NA,0.27,3.569838728,5.69941357753123,NA,0.01,NA,0.0465110362009033,0.260445497,0.242873630766473,NA
"tert-Butyl Formate","762-75-4","DTXSID4024690","RUPAXCPQAAOIPB-UHFFFAOYSA-N",23,12.230839133099,1.47,70.3650747,36.904120358522,NA,0.023,0.234528067875278,0.140472071983644,5.133639996,3.08619054276705,NA
"p,p'-DDD","72-54-8","DTXSID4020373","AHJKRLASYNVKDZ-UHFFFAOYSA-N",0.01,NA,0.258,2.279393968,2.40408109851614,0.000584015419364721,0.001,NA,0.0293496493942817,0.252420783,0.162049054249438,7.55740116682209e-05
"Dibenzothiophene","132-65-0","DTXSID0047741","IYYZUPMFVPLQIF-UHFFFAOYSA-N",1.04,NA,1.19,2.595368666,5.54130882434038,NA,0.104,NA,0.113715486843902,0.191557794,0.0356930521030647,NA
"cis-1,2-Dichloroethylene","156-59-2","DTXSID2024030","KFUSEUYYWQURPO-UPHRSURJSA-N",NA,1.96031758633908,2.22,5.40664683,3.6310805453686,NA,NA,0.0707262824625468,0.400543657598697,0.598733717,0.272657329855913,NA
"2,2-Difluoropropane","420-45-1","DTXSID60870529","YZXSQDNPKVBDOG-UHFFFAOYSA-N",NA,8.4593662573148,NA,2.619307562,10.2339931030292,NA,NA,0.162209542794851,NA,0.191097389,0.0372852460741582,NA
"3,5-Dinitroaniline","618-87-1","DTXSID0044151","MPBZUKLDHPOCLS-UHFFFAOYSA-N",0.11,NA,NA,1.911573498,1.79344572450009,NA,0.011,NA,NA,0.139463082,0.161752756783717,NA
"n-Heptanal","111-71-7","DTXSID0021597","FXHGMKSSBGDXIY-UHFFFAOYSA-N",NA,12.4137309692653,27.7,NA,35.0709710514639,NA,NA,0.238035044665624,4.99777446643419,NA,3.75242156237289,NA
"delta-Hexachlorocyclohexane","319-86-8","DTXSID5024134","JLYXXMFPNIAWKQ-GPIVLXJGNA-N",1.7e-05,0.0847970893358398,1.39,1.758639559,0.668745968301664,0.0728381276828585,1.7e-06,0.0025336472720894,0.132827333372289,0.128305447,0.00472473184972036,0.00153386427092119
"4-Methyl-2-Pentanol","108-11-2","DTXSID2026781","WVYWICLMDOOCFB-UHFFFAOYNA-N",NA,23.206911908245,19.1,31.96553661,37.8501639440074,NA,NA,0.638583097486363,1.82518134346095,2.332116578,4.57237677175894,NA
"Pentamethylphosphoramide (PMPA)","10159-46-3","DTXSID60144035","JSJBYUNWLNWERF-UHFFFAOYSA-N",0.29,2.38075812526455,NA,0.629584831,3.37788785938574,NA,0.0029,0.0562398677176483,NA,0.045932757,0.0268135250074046,NA
"Perylene","198-55-0","DTXSID4047753","CSHWQDPOILHKBI-UHFFFAOYSA-N",0.0224904590320054,NA,NA,0.739092106,1.26000137476149,NA,0.00224904590320054,NA,NA,0.081847285,0.0882754743798857,NA
"1-Phenyl-1-(2,4-dimethylphenyl)-ethane (PXE)","6165-52-2","DTXSID50884231","JOUBGGHXBLOLFY-UHFFFAOYNA-N",NA,NA,NA,NA,12.568943775259,NA,NA,NA,NA,NA,0.249179524715618,NA
"1-Phenyl-1-(4-methylphenyl)-ethane (PTE)","3717-68-8","DTXSID101027177","BOKDBSJFKVOFBS-UHFFFAOYNA-N",NA,NA,NA,NA,10.2452108145262,NA,NA,NA,NA,NA,0.53624896998094,NA
"Picric Acid (2,4,6-Trinitrophenol)","88-89-1","DTXSID4025909","OXNIZHLAWKMVMX-UHFFFAOYSA-N",0.643,NA,NA,1.540396438,1.59792421956081,NA,0.0643,NA,NA,0.112383037,0.127285347359223,NA
"N,N,N',N'' Tetramethylphosphoramide (TMPA)","16853-36-4","DTXSID80168576","IQICYUQNNRAIMZ-UHFFFAOYSA-N",0.29,3.43480733635002,NA,3.062224596,4.70316857936268,NA,0.0029,0.0658629158107395,NA,0.223411383,0.0245396922143519,NA
"2,3-Toluenediamine","2687-25-4","DTXSID4027494","AXNUJYHFQHQZBE-UHFFFAOYSA-N",0.32,NA,33.4,6.801232179,5.21628896683251,18.5311724001951,0.0032,NA,4.36873684105263,0.496198969,0.334574741083593,1.64594000394117
"3,4-Toluenediamine","496-72-0","DTXSID9024930","DGRGLKZMKWPMOH-UHFFFAOYSA-N",0.32,NA,NA,3.27656462,3.34535994697035,4.54944019980397,0.0032,NA,NA,0.239049035,0.329349798648505,0.295465848190248
"o-Aminophenol","95-55-6","DTXSID8024498","CDAWCLOXVUBKRW-UHFFFAOYSA-N",12,NA,2.98,15.32569186,13.4496647128835,21.6756273508874,0.12,NA,0.537666711551404,1.697171786,0.757317010715356,1.40231871672574
"tert-Butylbenzene","98-06-6","DTXSID3047138","YTZKOQUCBOVLHL-UHFFFAOYSA-N",26.8907662339196,6.271794341036,29.7,17.06475528,20.4082374412974,NA,2.98786291487995,0.226280017688107,5.358624608415,1.244997047,1.46865276058069,NA
"sec-Butylbenzene","135-98-8","DTXSID2022333","ZJMWRROPUADPEA-UHFFFAOYNA-N",26.8907662339196,9.5781671635933,29.7,17.03126908,29.7748714987829,NA,2.98786291487995,0.34557061621372,5.358624608415,1.242553987,2.83732259614797,NA
"Cyanogen Bromide","506-68-3","DTXSID9021550","ATDGTVJJHBUTRL-UHFFFAOYSA-N",NA,0.936210447714993,13.7,2.337613425,1.29311890115423,NA,NA,0.0179519675663997,1.3091614871945,0.170545769,0.0586884486558133,NA
"1,3-Dibromobenzene","108-36-1","DTXSID7051555","JSRLURSZEMLAFO-UHFFFAOYSA-N",1.2,NA,0.265,4.670435746,4.72445097733726,NA,0.012,NA,0.0478126438124571,0.340741992,0.418297743076858,NA
"n-Heptane","142-82-5","DTXSID6024127","IMNFDUFMRHMDMM-UHFFFAOYSA-N",0.468044168522242,16.1117534981811,37.1,40.68594363,29.4714306350215,NA,0.00468044168522242,0.581295825135845,6.69377013374399,2.968333202,3.4385895305741,NA
"Methyl Phosphonic Acid","993-13-5","DTXSID5047748","YACKEPLHDIMKIO-UHFFFAOYSA-N",43.7586105079236,5.05519535158045,55.5,NA,25.4455514683505,NA,1.45862035026412,0.0969340848682922,10.0135914399674,NA,0.239798523610757,NA
"Picramic Acid (2-Amino-4,6-dinitrophenol)","96-91-3","DTXSID5024479","QXYMVUZOGFVPGH-UHFFFAOYSA-N",1.2,NA,0.153,2.002819554,2.99470072920485,0.285614740926277,0.0012,NA,0.0276050358615318,0.14612014,0.179652066817604,0.0478365983470099
"n-Propylbenzene","103-65-1","DTXSID3042219","ODLMAHJVESYWTB-UHFFFAOYSA-N",23.7372127392144,13.4390645977413,56,28.23501785,33.7123166266247,NA,2.37372127392144,0.484867903749882,10.1038039754626,2.059948313,3.90756934144919,NA
"1,2-Dinitrobenzene","528-29-0","DTXSID4024066","IZUKQUVSCNEFMJ-UHFFFAOYSA-N",0.0977846044869802,NA,0.127,13.87591306,0.330967209172741,3.34434884805266,0.00325948681623267,NA,0.0229139840157813,1.53662284,0.0754653906013694,0.324935189305837
"1,4-Dinitrobenzene","100-25-4","DTXSID0021836","FYFDQJRXFWGIBS-UHFFFAOYSA-N",0.0977846044869802,NA,0.132,15.86334673,0.628326552074213,NA,0.00325948681623267,NA,0.0238161093707333,1.756711851,0.0959750714798852,NA
"Thiocyanic Acid","463-56-9","DTXSID7047221","ZMZDMBWJUHKJPS-UHFFFAOYSA-N",0.018,1.00484946443775,0.099,6.478624735,1.20482296074988,NA,2e-04,0.019268130406714,0.00946036403155153,0.472662428,0.0284599850116076,NA
"Methyl Acetate","79-20-9","DTXSID4021767","KXKVLQRXCPHEJC-UHFFFAOYSA-N",282.597506967373,9.5649140279626,334,52.26573045,63.268518402474,NA,28.2597506967373,0.18340857744589,60.2619737107949,3.813162217,1.97444846785938,NA
"Endosulfan Sulfate","1031-07-8","DTXSID3037541","AAPVQEMYVNZIOO-UHFFFAOYNA-N",0.14667690673047,0.071220667233494,0.106,0.32719595,0.416574097020202,0.0583101320617236,0.14667690673047,0.00207437708663319,0.0120583830844723,0.023871306,0.0269674797045904,0.00382326819733879
"Guanidine","113-00-8","DTXSID0023117","ZRALSGWEFCBTJO-UHFFFAOYSA-N",1.2366795770962,2.01256948208359,NA,11.35778351,19.996101623401,NA,0.12366795770962,0.0385913040766335,NA,0.828632271,0.1745039563777,NA
